0000 001A 00DE 0053
00BC 0000 00DB 0109
0072 004A 0000 005F
010B 0059 0000 0000
021B 01A9 001C 0143
015B 0107 01A4 013F
0049 0067 0022 00AA
00D0 006D 0061 0142
0099 0118 016B 0117
00FC 0062 000F 000F
00C2 0129 0118 00E1
0045 0097 0129 00D3
0000 0000 0000 0000
0089 0187 01FE 01AA
00B8 0128 00DB 00D6
0063 0000 0000 002B
0000 0000 0000 0000
00F8 0054 0175 01D8
0000 0099 0103 008A
00AF 012F 0133 0034
003B 0000 0000 001A
0140 0202 0221 01CC
00AB 00FC 01BE 01DE
0000 0000 0000 0000
0000 0000 0000 0000
0044 00BE 008C 00FC
0000 0000 0000 0000
0000 0092 0177 00FF
0086 0032 0000 0000
0000 00DE 011A 0122
0034 00EF 0090 00B1
0083 007B 0077 0075
00BE 00EC 0110 00FA
0040 00DF 013C 0144
0000 0000 0016 0004
0000 0000 0000 0000
0000 0000 0000 0000
0015 0000 0000 0000
0000 010A 0119 0128
00AF 0095 0128 00B7
0000 0000 0000 0000
001F 001F 0069 0091
0000 0004 0048 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0013 0046 0000
002E 002B 0096 0038
003C 0043 0000 0000
0111 00FC 0000 0000
0000 00AA 000F 0062
0042 00AC 0194 017C
0000 0000 0000 0000
0050 0197 0328 0240
009B 0000 0000 0000
0028 000C 0000 0000
0192 0241 023A 015B
009C 0086 0061 000D
019F 00DA 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
00DD 01CD 01C6 016C
0000 0000 0000 0000
0007 0000 000B 010A
0000 0000 01A6 00F4
0072 0052 005B 0042
00A0 0126 015C 00EA
0000 0000 0000 0000
007E 00A6 0042 00E7
0000 0000 0000 0000
0000 0000 0000 0000
003A 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0072 00D5 0050
0000 0000 0000 0000
0000 0000 0000 0000
007B 00A9 0000 0000
0156 0154 010B 00E8
0028 0004 0000 0005
0000 0000 0000 001F
001A 0000 0000 0000
0000 0000 0000 0000
0053 00A3 0000 0000
0020 0000 0000 0000
00C2 00A7 002C 00B8
003A 0000 0000 0000
004D 0000 0000 002F
0017 00D9 0132 0045
0072 0059 0057 0098
0000 0000 0000 0000
0000 0000 0000 0000
002D 019B 01D1 01A5
0000 0000 0000 0000
0000 0000 0000 0000
0135 00B7 0034 015F
00D7 0000 0000 0000
013F 0061 0000 0000
0116 00A9 01CA 01A4
00E0 00BE 0000 009C
006B 009C 0000 0000
