009A 009A 0097 0000
009C 009D 0098 0000
009C 009E 0099 0000
009C 009D 009B 0000
0099 009E 0098 0000
009C 00A0 0099 0000
009E 009F 0099 0000
009E 00A0 0099 0000
009D 00A0 009A 0000
0099 00A1 0099 0000
009B 00A3 009C 0000
009F 00A1 009F 0000
00A3 00A1 009E 0000
00A1 00A1 009B 0000
009F 00A1 009C 0000
009D 00A0 009C 0000
009B 00A1 009D 0000
009C 00A0 009C 0000
00A2 00A0 009B 0000
00A1 00A2 009B 0000
00A1 00A1 009D 0000
00A1 00A1 009D 0000
00A2 00A0 009C 0000
00A0 00A2 009C 0000
009D 00A1 009B 0000
009F 00A2 009D 0000
009D 00A1 009D 0000
00A2 00A1 009B 0000
00A5 009E 009B 0000
00A4 00A0 009D 0000
00A1 00A1 009B 0000
00A1 00A1 009C 0000
00A1 00A0 009C 0000
00A3 00A2 009B 0000
00A2 00A1 0099 0000
00A3 00A0 009B 0000
00A4 00A1 009B 0000
00A2 00A2 009A 0000
00AD 00A4 00A1 0000
00B2 00A7 00A9 0000
00B6 00B2 00AF 0000
00BF 00BC 00B7 0000
00C8 00C6 00C2 0000
00D1 00CF 00CB 0000
00D6 00D7 00D2 0000
00DF 00E0 00DB 0000
00E7 00E7 00E4 0000
00DC 00D7 00D1 0000
0094 0082 0071 0000
0096 006C 0053 0000
0090 0055 0037 0000
008A 0049 0025 0000
0089 004B 0025 0000
0096 005A 0035 0000
00A4 0066 0044 0000
00AE 0069 0042 0000
00B4 0069 0042 0000
00B9 0075 0049 0000
00C7 0082 0050 0000
00D3 0090 005B 0000
00DA 0095 0061 0000
00DF 009E 006C 0000
00E5 00A6 0077 0000
00E8 00A7 0074 0000
00E7 00AB 0076 0000
00E3 00B1 0079 0000
00EB 00B5 007F 0000
00ED 00B7 0087 0000
00ED 00B8 008C 0000
00EE 00B7 008C 0000
00EC 00B3 0086 0000
00EB 00AE 0086 0000
00E4 00A3 007D 0000
00D2 0085 005C 0000
00CB 0077 004D 0000
00CF 007B 004F 0000
00D1 007F 0053 0000
00D5 007F 0054 0000
00DA 0088 0058 0000
00E0 0092 0063 0000
00E7 0097 0067 0000
00ED 009D 0072 0000
00EF 00A3 007B 0000
00EB 00A2 0076 0000
00ED 00AA 0080 0000
00F0 00AF 0085 0000
00EE 00B6 008D 0000
00E8 00B7 0093 0000
00E2 00B4 0094 0000
00E1 00B5 0094 0000
00EE 00B2 008A 0000
00F8 00B7 008F 0000
00F4 00B8 0093 0000
00F1 00B8 0091 0000
00F2 00B6 0092 0000
00F4 00B7 0090 0000
00F4 00BA 0098 0000
00F1 00BB 0095 0000
00F1 00BE 0095 0000
00F1 00BE 009C 0000
00F4 00BA 0099 0000
00EE 00B9 009B 0000
00E1 00B7 009A 0000
00E5 00B2 009B 0000
00E3 008C 0076 0000
00EE 0082 006C 0000
00EC 0087 0070 0000
00F5 008E 0079 0000
00F9 0097 0081 0000
00FD 009B 0087 0000
00FD 009D 008C 0000
00FA 009F 008D 0000
00FD 00A5 0091 0000
00FD 00AB 0095 0000
00FD 00B0 009A 0000
00FD 00B3 009D 0000
00F7 00B4 009E 0000
00DE 00BA 00AB 0000
00EF 00EC 00E6 0000
00FF 00FF 00FE 0000
00FF 00FF 00FF 0000
00FF 00FF 00FF 0000
00FF 00FF 00FF 0000
00FF 00FF 00FF 0000
00FF 00FF 00FF 0000
00FF 00FF 00FF 0000
00FF 00FF 00FF 0000
00FF 00FF 00FF 0000
