0222 01E1 01EC 01FA 0204 01E8 0179 0181 018F 0196 019E 0195 0165 01A6 01D6 01C8
005D 0052 0050 0053 0056 005A 006F 00A9 00A6 00A6 00AE 00A7 00A5 00AA 009C 007F
0038 0039 0036 0042 0046 005A 00E3 0117 0102 00F6 00F9 0107 0114 011A 010A 00EA
0000 0015 001F 0000 0000 0133 0000 0004 004E 0025 000B 0047 0061 0000 002B 0000
008F 009C 0085 0079 00A3 00DB 0000 0105 0090 0067 008D 0101 0059 00CA 010C 00BB
0161 01B6 01C6 01C6 01B1 019A 0122 00B3 00AC 00AA 00B2 009F 009E 00B0 00D7 011B
0029 004E 0078 0074 0036 0000 0000 00A0 00A6 00AC 00BB 0094 0091 00A9 007E 0020
01E6 014D 0185 0174 01B6 013A 002D 011D 0122 012C 011A 0106 00E8 0102 0174 0074
0197 0097 007A 0064 0115 00E7 0105 0052 004D 0051 006B 0031 004D 0044 00C3 0076
0000 000E 0000 0000 0000 00A6 012F 0000 001A 0000 0000 0000 008F 0000 0000 00F1
0000 0000 0000 0000 0008 015E 0000 0000 0031 0000 0000 0077 0000 0001 0000 0048
0000 000E 0000 0000 004B 0185 0000 00E2 01B2 0130 0114 0114 0066 006E 008F 0074
01C9 01BE 01C2 01C0 01E4 0130 0053 01D4 01A0 01D7 0147 00CD 00D4 0226 022B 009F
00E5 00EC 00E2 00E2 00EA 00CF 00B6 00D8 00AD 00B6 00A2 00AE 00AE 00DC 00DC 00C9
00F3 0000 0012 0000 0000 00C6 0000 00E3 002B 0074 0000 002D 0000 008A 0070 0049
0000 0000 0000 0000 0000 0000 00B3 0000 003B 004E 0038 0000 0000 0000 0000 0000
0000 0000 0000 0027 00A6 0191 0000 0000 000A 0000 0060 00A5 0000 0000 00BD 0006
0000 002A 0017 0000 0000 0000 0150 0000 0000 0000 0000 0000 0033 0000 0000 0095
0000 0000 0000 0000 0000 0000 00A5 0000 0000 0000 0000 0000 0000 0000 0000 002D
0048 0010 0004 0000 0000 0000 00CC 0089 0040 0058 002A 0079 00B3 006D 003C 00A8
0172 0138 010E 00F7 010F 0132 0000 006E 007E 008C 00B1 0050 0068 006B 0044 005A
0119 008E 00A6 009D 00A1 0072 0000 0000 0000 0000 0000 0000 0000 0000 002D 0000
0156 00C8 00E5 00D3 010B 01EA 0135 008D 00E2 00D6 00B8 012F 0122 00B6 0119 0156
00AE 008C 007B 0088 00A6 0126 0074 006C 0048 002A 0021 003D 003E 0021 0016 00B5
020C 01E6 01E4 01E9 01F3 026B 029C 0200 01F5 0219 01FE 022B 026A 0226 01F0 021F
008F 006B 0086 0067 0083 0043 00AB 0151 014C 012E 010E 00FE 013A 014D 013E 0113
01A3 00F1 00EC 00E2 00F2 0173 01D8 0129 0130 011B 0104 010C 012D 00F9 00FF 0148
014C 00BD 00C6 00E2 010B 003F 002A 00EC 008C 00A2 00C3 00BC 0079 00AE 00F2 0000
01B6 02BE 02D8 02D1 02AD 027A 01C7 013E 0103 0111 012C 0104 00F3 0117 015B 017E
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
01EA 016A 0155 0174 0127 01B6 0226 0160 015B 016B 0181 0199 0156 01AB 0167 017E
012C 0036 0045 0040 0064 0000 0000 0000 0000 002D 003D 001B 0024 0024 002C 0000
0029 0045 0050 0042 0039 0045 0065 0060 0073 0080 008E 0099 00A4 0087 0067 0042
023B 0222 0212 01F6 01E9 029C 0216 020F 021E 01DB 021F 01EE 0215 0203 0206 032D
0034 0086 004A 0087 00AB 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0151 0072 009C 0092 003D 0000 018F 00DC 004B 00E8 007E 0000 00C0 0123 006B 0000
0000 0027 0000 0000 0022 0000 0000 000E 0008 0000 002F 0016 0000 0034 0039 003B
0048 0000 0000 0000 0000 000D 0004 0000 0000 0000 0000 0000 000A 0000 0000 0000
0011 0000 0000 0001 0000 0012 0060 0000 0000 0000 0000 0000 003E 0000 0000 0000
008C 003F 0072 006D 00A8 00B0 00CD 00A7 00DB 00B0 00E1 00F6 00A5 0014 00C2 00AD
0117 00E9 00D6 00DE 009A 0000 0110 0000 0000 0000 0000 0000 0073 0025 0019 0050
01AE 0189 016B 0194 024B 0218 0000 0170 0157 0183 01B1 01AD 008D 012B 01F3 00D3
