1468 DA3E 02EB F762 0271 E200 7FFF C329 8000 93BD 9712 8B85 CC8C FCCE D4FF AAC2 EFD8 12C5 1BB9 F2DD E7E9 0D6E F7A0 C65E
108B DAC6 FDF0 F153 032D E85A 7FFF B683 8000 84FE 900A 87E7 D51A FA61 141E E142 0DB2 13C1 FB4F EE3F ED49 E85A F7D1 FB71
108B DAC6 FDF0 F153 032D E859 7FFF B682 8000 84FE 9009 87E7 D516 FA60 141E E144 0DAF 13C0 FB4F EE3D ED4A E85B F7D3 FB6C
108B DAC6 FDF0 F153 032D E85A 7FFF B682 8000 84FF 9009 87E7 D516 FA5F 141E E143 0DB0 13BF FB4F EE41 ED49 E85A F7CE FB6D
108B DAC6 FDF0 F153 032D E859 7FFF B684 8000 8500 9009 87E7 D517 FA60 141E E144 0DB1 13BF FB4E EE40 ED49 E859 F7CF FB6F
109B DAC6 FDF1 F148 0330 E854 7FFF B689 8000 850A 8FF8 87E2 D4E8 FA65 1422 E15A 0D8F 13BE FB4E EE42 ED51 E86E F7D0 FB39
1087 DACF FDF0 F17E 0327 E841 7FFF B671 8000 8525 9003 87F0 D54C FA42 13E1 E0BA 0E08 13DA FB52 EE2F ED22 E80D F7BD FBD6
105E DACB FDFB F1AD 031E E859 7FFF B68C 8000 850F 902A 880A D4F2 FA21 13FF E147 0D9C 139B FB5D EE40 ED26 E84C F7BB FB3A
1083 DACA FE01 F16D 032B E858 7FFF B6AD 8000 852B 8FFE 87F6 D4A4 FA41 144D E19C 0D91 13AA FB2D EE5A ED3F E854 F7B3 FB23
108A DAC7 FDF9 F154 0330 E85A 7FFF B6A0 8000 8520 8FF7 87EB D4D4 FA53 1438 E160 0DB0 13AD FB36 EE5E ED43 E843 F7AE FB55
1086 DACA FDF1 F15B 032D E857 7FFF B681 8000 8519 9002 87EC D50E FA49 1404 E10A 0DCD 13B5 FB4C EE54 ED35 E841 F7B0 FB7D
1080 DAC9 FDF3 F15F 032D E86D 7FFF B68C 8000 8515 9003 87EF D4E7 FA3C 1438 E165 0DB0 13A0 FB3A EE64 ED3C E842 F7A4 FB5C
1091 DAC7 FDF3 F148 0332 E84D 7FFF B692 8000 8518 8FF5 87E6 D4DF FA54 1436 E156 0DB3 13A6 FB3C EE4C ED40 E83E F7B0 FB5F
109E DAC5 FDF9 F13F 0336 E846 7FFF B6AA 8000 8526 8FE1 87E1 D4CA FA6E 142C E13B 0DB8 13B2 FB38 EE44 ED4A E834 F7BD FB61
1084 DACF FDF3 F183 0327 E843 7FFF B679 8000 852B 9003 87F5 D510 FA2D 13ED E0EC 0DD9 13B5 FB51 EE3E ED26 E81D F7AC FB8A
1085 DAC9 FDF1 F159 032D E858 7FFF B685 8000 850F 9004 87EC D4CF FA4C 1449 E16C 0DB5 13AA FB2E EE49 ED4B E83A F7B9 FB5F
