35AA 0000 1DAF 2CF8 36F0 0000 0000 1FA9 13C2 1EE3 0000 1E18 0000 1849 0000 5BEB 0000 1B0B 0000 17DA 13EE 25C7 0000 0000
35AB FFF6 1C5F 2CF8 36F1 E068 FFFA 1FAB 13BE 1EE4 FFB0 1D7C FFD1 1737 DB6C 5BCB FFFE 1AAA FFFB 17DA 13F2 25D1 EC8F FFFA
35AB FFF6 1C5E 2CF9 36F2 E068 FFFA 1FAB 13BE 1EE4 FFB0 1D7C FFD1 173B DB6A 5BCB FFFE 1AA8 FFFB 17D9 13F5 25D3 EC92 FFFA
35AA FFF6 1C5E 2CF9 36F2 E069 FFFA 1FAB 13C1 1EE4 FFB0 1D7C FFD1 173C DB6A 5BCB FFFE 1AA5 FFFB 17DD 13F8 25D3 EC92 FFFA
35AA FFF6 1C5E 2CF7 36F2 E069 FFFA 1FAA 13BE 1EE4 FFB0 1D77 FFD1 173C DB6A 5BCA FFFE 1AA8 FFFB 17D9 13F8 25C7 EC90 FFFA
35AA FFF6 1C5E 2CF8 36F2 E069 FFFA 1FAD 13D1 1EE3 FFB0 1D76 FFD1 1744 DB6B 5BC9 FFFE 1AA6 FFFB 17DA 13FC 25BB EC8F FFFA
35AA FFF6 1C5B 2CF8 36F1 E06A FFFA 1FAE 13D1 1EE4 FFB0 1D7E FFD1 1744 DB6B 5BCA FFFE 1AA3 FFFB 17D7 13FE 25C6 EC91 FFFA
35AA FFF6 1C5E 2CF8 36F2 E06A FFFA 1FAD 13CD 1EE4 FFB0 1D7E FFD1 1743 DB6A 5BCA FFFE 1AA2 FFFB 17D5 13FE 25C6 EC90 FFFA
35AC FFF6 1C5E 2CF9 36F2 E06A FFFA 1FAD 13CA 1EE3 FFB0 1D75 FFD1 1744 DB6B 5BC8 FFFE 1AA4 FFFB 17DA 13FA 25BB EC91 FFFA
35AC FFF6 1C60 2CF8 36F2 E06A FFFA 1FAE 13CA 1EE3 FFB0 1D76 FFD1 1744 DB6B 5BC8 FFFE 1AA4 FFFB 17D5 13FA 25B6 EC90 FFFA
35AA FFF6 1C7B 2CFB 36FF E073 FFFA 1FB6 13D4 1EE3 FFB0 1D72 FFD1 175C DB6B 5BC6 FFFE 1AA8 FFFB 17CF 13F8 25AE EC93 FFFA
35A7 FFF6 1C80 2CFB 371C E08A FFFA 1FC7 13D4 1EE0 FFB0 1D81 FFD1 175F DB67 5BBD FFFE 1AA8 FFFB 17B3 13E2 25C1 EC95 FFFA
35C2 FFF6 1C80 2CFA 3725 E090 FFFA 1FCB 1402 1EF5 FFB0 1D94 FFD1 175D DB73 5BE8 FFFE 1AA7 FFFB 18F5 151C 25C1 EC92 FFFA
35C2 FFF6 1C30 2CFC 36F1 E06C FFFA 1FA3 147D 1EF5 FFB0 1D8D FFD1 1780 DBD6 5C21 FFFE 1A30 FFFB 18F5 151C 2582 EC8E FFFA
35B2 FFF6 1C41 2CFC 3692 E02A FFFA 1F8C 1483 1EE9 FFB0 1D13 FFD1 1792 DBF2 5C37 FFFE 1A39 FFFB 17B5 1468 2532 EC8E FFFA
35B0 FFF6 1CB8 2D21 36A6 E037 FFFA 1FA0 1483 1EE9 FFB0 1D31 FFD1 17E9 DC04 5C3D FFFE 1A5A FFFB 17A1 145D 2526 ECBE FFFA
35A3 FFF6 1CB8 2D21 36CF E055 FFFA 1FB8 1491 1EDA FFB0 1D3B FFD1 17ED DC04 5C3C FFFE 1A5A FFFB 1773 1432 254A ECBE FFFA
35AD FFF6 1C91 2D0C 36ED E06D FFFA 1FC9 1491 1EDB FFB0 1D34 FFD1 17CD DBBA 5BFB FFFE 1A38 FFFB 176F 143C 254A ECA7 FFFA
35AD FFF6 1CA8 2D0C 36EF E071 FFFA 1FCF 14A1 1EE2 FFB0 1D4E FFD1 1800 DB91 5BD5 FFFE 1A38 FFFB 17CB 1482 2547 ECA4 FFFA
35B1 FFF6 1CA8 2D0C 3701 E07F FFFA 1FD4 14A1 1EE8 FFB0 1D51 FFD1 1800 DB91 5BCC FFFE 1A25 FFFB 178E 1464 2550 ECA2 FFFA
35BA FFF6 1C43 2CF8 3701 E07E FFFA 1FD3 149D 1EEF FFB0 1D50 FFD1 17B3 DB6B 5BBF FFFE 1A08 FFFB 17A2 147B 2561 EC8A FFFA
