023B 0226 01AA 00ED 00FB 0136 014E 015D
00BF 00AA 00CC 0068 0096 0091 0075 005C
019C 0183 0190 010E 0105 013B 011F 0151
011B 00E5 015C 0119 006B 007B 008D 0079
00AC 004F 011A 00F1 00B0 009A 0099 00EC
0055 0045 0020 00C0 0159 0130 00E8 00F0
00EE 00BD 0144 0082 0075 005A 0032 0066
0016 0038 0048 0008 0000 0000 0000 003C
010E 013C 00AF 00AA 0162 0133 00F2 00A9
0000 0000 0010 0096 00C7 00A5 00D1 00BD
015F 00EF 01C8 01AE 00C3 0099 00FF 00FD
00B0 00D0 0040 009D 0164 00FA 00B8 00BF
00A4 00A1 00F0 01A7 0125 00E8 00F4 010A
00CB 00BF 00A0 0062 00A0 00DF 009D 00C0
0018 0000 0098 002E 00FC 009B 0018 005B
011D 011A 0092 00FD 00DD 00D9 00F9 00DA
01F4 0203 0237 01FA 01AF 016C 016D 01D9
00C7 00B2 007A 0090 0084 0084 0031 007C
00DE 00AB 0120 01B3 00D9 00D0 0102 0173
0124 011A 00E3 01A8 010B 0125 0138 012B
00AE 009D 00A2 0059 0046 0077 0072 00C5
00DE 00E2 0089 004A 0029 005F 004A 0083
0081 0081 007F 00DC 00C6 00AE 00CE 008D
00DD 00EB 00A5 005D 0040 0006 0046 006B
0095 005F 0189 01A3 0182 0121 00FC 0106
00BA 00BE 005F 00AB 0126 00C8 0099 00A2
0089 0035 0112 012F 0116 0132 00CE 0119
002E 0019 0038 004D 0073 0088 007D 006D
0058 00E4 00FE 0005 009A 0095 0087 00E1
00AA 00B3 0089 0016 003A 0000 0000 0022
01D4 020E 0140 00D3 00F4 016E 013A 017C
00A7 0094 00BC 0000 0000 0000 0000 0000
0000 003D 0035 006D 0086 004E 0072 0032
0024 0008 002A 0121 009E 0086 00A8 0076
0000 0041 00FB 0000 0002 0045 0000 0032
0000 0000 0000 000B 003F 0004 0046 0000
0089 0007 008A 00BB 0000 0000 0081 0086
00E5 00E7 0088 000F 0000 0000 0000 0022
005C 0021 0044 00E5 0017 0033 0076 006F
0058 0039 0074 0000 0000 0024 0000 001D
00EB 011B 0000 0000 0069 0016 0000 0000
