35AB 0000 1DB0 2CF7 36EE 0000 0000 1FA9 13C3 1EE3 0000 1E0B 0000 184B 0000 5BEB 0000 1B11 0000 17DC 13EF 25BB 0000 0000
35AC FFF6 1C5E 2CF7 36F0 E067 FFFA 1FA8 13B6 1EE3 FFB0 1D74 FFD1 1736 DB6D 5BCA FFFE 1AB2 FFFB 17DC 13EF 25C5 EC8E FFFA
35AC FFF6 1C60 2CF7 36F2 E069 FFFA 1FAA 13BB 1EE5 FFB0 1D7B FFD1 1738 DB6B 5BC9 FFFE 1AB2 FFFB 17DD 13F2 25C5 EC8D FFFA
35AB FFF6 1C60 2CF8 36F3 E06A FFFA 1FAB 13BD 1EE5 FFB0 1D7D FFD1 1739 DB68 5BC7 FFFE 1AA9 FFFB 17DA 13F4 25C3 EC8F FFFA
35AC FFF6 1C60 2CF8 36F3 E06A FFFA 1FAC 13BD 1EE5 FFB0 1D7A FFD1 1739 DB68 5BC6 FFFE 1AAD FFFB 17E0 13F4 25C2 EC8F FFFA
35AC FFF6 1C60 2CF8 36F3 E06B FFFA 1FAC 13BD 1EE3 FFB0 1D77 FFD1 1739 DB68 5BC5 FFFE 1AAC FFFB 17DD 13F4 25BC EC90 FFFA
35AC FFF6 1C5F 2CF9 36F3 E06A FFFA 1FAE 13C1 1EE4 FFB0 1D70 FFD1 1741 DB69 5BC4 FFFE 1AAC FFFB 17DA 13F4 25B6 EC90 FFFA
35AC FFF6 1C5D 2CF9 36F3 E06A FFFA 1FAE 13C3 1EE4 FFB0 1D6F FFD1 1741 DB69 5BC5 FFFE 1AA7 FFFB 17D7 13F9 25B5 EC92 FFFA
35AC FFF6 1C5C 2CF9 36F3 E06A FFFA 1FAF 13CB 1EE2 FFB0 1D74 FFD1 1741 DB69 5BC6 FFFE 1AA7 FFFB 17DB 13FC 25B7 EC91 FFFA
35AE FFF6 1C5E 2CF9 36F1 E06A FFFA 1FAF 13D9 1EE4 FFB0 1D74 FFD1 174A DB6B 5BC6 FFFE 1A9F FFFB 17D5 1401 25B7 EC91 FFFA
35D3 FFF6 1C7F 2CF4 370A E07D FFFA 1FBD 1404 1EF5 FFB0 1DA4 FFD1 175E DB6B 5BC9 FFFE 1AA6 FFFB 1809 1451 25B4 EC88 FFFA
35ED FFF6 1C7F 2CFA 3718 E088 FFFA 1FC6 148B 1F19 FFB0 1DD0 FFD1 17A9 DB8F 5BE4 FFFE 1AA6 FFFB 188B 14A7 25B5 EC8C FFFA
35E7 FFF6 1C5A 2D0B 370C E088 FFFA 1FB8 14C2 1F00 FFB0 1DD0 FFD1 17C9 DBA7 5C00 FFFE 1A4F FFFB 188B 14A7 259C ECA3 FFFA
35B2 FFF6 1C8B 2D0F 36D0 E059 FFFA 1FB9 14D8 1EE8 FFB0 1D55 FFD1 1804 DBC3 5C08 FFFE 19E9 FFFB 17A9 149E 2569 ECA8 FFFA
35AE FFF6 1C8B 2D0A 36E5 E068 FFFA 1FC3 14DB 1EE2 FFB0 1D57 FFD1 1804 DBAB 5BF7 FFFE 19E9 FFFB 174C 146C 257B ECA2 FFFA
35B0 FFF6 1C6A 2D01 36F6 E073 FFFA 1FC9 14DB 1EE3 FFB0 1D64 FFD1 17F7 DB8A 5BDA FFFE 19D8 FFFB 174C 146C 259E EC93 FFFA
35B0 FFF6 1C5A 2CFE 3701 E07B FFFA 1FCC 14C4 1EE4 FFB0 1D65 FFD1 17E4 DB6A 5BC3 FFFE 19EA FFFB 1769 1464 259E EC8E FFFA
35B6 FFF6 1C54 2CFD 3701 E07B FFFA 1FCC 14CA 1EED FFB0 1D72 FFD1 17CB DB6A 5BCB FFFE 19EA FFFB 179D 14AB 259C EC8E FFFA
35BA FFF6 1C52 2D02 36F3 E072 FFFA 1FC7 150C 1EF0 FFB0 1D5D FFD1 17FF DB98 5BE2 FFFE 19C5 FFFB 17A2 14C0 257C EC93 FFFA
35AE FFF6 1C60 2D04 36ED E070 FFFA 1FCA 150C 1EE7 FFB0 1D52 FFD1 180E DB98 5BE2 FFFE 19C1 FFFB 173F 147F 257F EC95 FFFA
