023B 0226 01AA 00ED 00FB 0136 014E 015D
0062 005A 0021 0056 0024 0024 0058 007A
0000 001B 0026 016C 0156 00FA 0122 0087
0000 0000 0069 0000 0004 002B 0091 0000
009A 00B7 00F9 00F3 0178 00C2 00C9 0127
009F 0083 0081 0000 0040 0088 0098 0144
00CE 00F9 0083 00C0 0031 0046 0077 0077
0034 0030 0000 0000 0022 000F 0000 0000
0062 0058 002F 0006 00B3 004E 00B6 0126
0070 0091 0000 009B 0008 0022 0000 0081
00D9 012B 0199 0128 00CC 0128 0119 012E
0165 01EE 01FB 0000 0000 0000 0000 0000
0000 0000 0000 0085 00F4 005A 0069 0000
0075 0083 0000 0000 000A 0000 0000 002B
0078 0133 0060 0000 004A 0010 0000 0000
0000 0000 002C 00A8 0000 0000 00F1 0003
0036 00DE 0097 0000 0000 0056 0000 0000
0000 0000 0053 0036 0078 0091 009D 0079
0065 008E 00B1 0119 008E 002E 0044 0050
002C 00E0 002D 0003 0000 0000 0000 0000
010D 00E5 006B 0003 0087 006D 00B3 0118
0000 000F 00E8 00ED 013F 00BA 006C 0058
00F4 00D7 00F0 0117 00E7 0100 00EB 00E5
0094 003D 0000 0000 0000 0000 0000 0028
010A 0109 014B 0036 0175 00ED 00E2 00CB
0000 0000 0000 0000 0000 0000 0000 0002
0000 0015 0000 0000 0000 001C 0000 0000
0000 0000 0000 0000 0000 0000 0010 0032
0000 0000 00AD 0028 0000 0000 0000 0000
0118 00EB 0139 0000 0000 006C 008C 013E
0000 0000 0000 00E8 001F 0000 0000 0044
00D8 00A8 00AE 0120 00D1 00D8 00C6 0082
014B 0132 01E5 01A6 02C1 01E6 0125 01C4
0000 0000 0000 0185 01E2 01BF 017E 018A
0000 005A 00A2 002A 0000 0000 0000 00BC
0058 00FF 00B7 0058 00F8 0016 0000 0016
002B 00A1 003E 005B 011C 00B4 008E 005B
0018 0000 0000 0000 0000 0000 0066 0000
0000 0000 009E 00F3 003A 000D 0064 00D9
0000 0000 009F 0068 0000 0000 0000 0047
00ED 004A 0131 00BC 0039 000F 009C 00CD
0000 0000 0000 009C 0083 0000 0000 0000
00A7 00F7 0000 0079 0112 00A7 007B 0085
0000 0058 0165 0018 0000 0043 0000 00A3
0062 0000 016B 00B2 005C 006C 0082 00A5
00A8 00C6 0107 0000 000F 0000 0000 0000
0013 0000 0000 0000 00D6 0000 0000 0000
0000 0000 0000 0102 0053 0000 0032 009E
0068 0059 0000 0000 0000 0000 0000 001F
011E 00EE 0000 0000 00F9 013D 0017 0028
