00B8 00C7 00CC 0000
00B3 00C5 00CB 0000
00AD 00C3 00C8 0000
00A9 00C1 00C3 0000
00A9 00C0 00C0 0000
00A7 00BD 00BD 0000
00A7 00BB 00BD 0000
00A8 00BA 00BE 0000
00A5 00BA 00BD 0000
00A6 00BC 00BE 0000
00A5 00BC 00BC 0000
00A7 00BD 00BD 0000
00A7 00BC 00BD 0000
00A7 00BC 00BC 0000
00A7 00BA 00BA 0000
00A6 00BB 00BB 0000
00A7 00BD 00BD 0000
00A7 00BE 00BE 0000
00A8 00BE 00BF 0000
00A7 00BB 00BC 0000
00AC 00BB 00BE 0000
00AC 00BB 00BD 0000
00AC 00B7 00B9 0000
0098 008F 008E 0000
0092 0077 006F 0000
00A3 007D 0070 0000
00AD 0083 0075 0000
00B3 0089 007A 0000
00B9 008F 007F 0000
00BD 0090 0081 0000
00C3 0091 0083 0000
00C8 0094 0088 0000
00C8 0095 0088 0000
00C7 0097 008A 0000
00C6 009B 008C 0000
00C4 009B 008C 0000
00BF 009D 0090 0000
00B4 00AB 00A0 0000
00B0 00BC 00B7 0000
00B1 00BE 00C1 0000
00B2 00BE 00C2 0000
00B0 00BD 00C1 0000
00AF 00BF 00C0 0000
00AF 00BF 00BF 0000
00AE 00BE 00C0 0000
00B0 00BE 00C0 0000
00B2 00BF 00BE 0000
00B2 00AF 00AF 0000
0091 007D 0076 0000
009F 0084 0072 0000
00B6 0097 0087 0000
00C9 00A9 009B 0000
00D5 00B9 00A9 0000
00DD 00C1 00B0 0000
00E2 00C2 00B1 0000
00E6 00C4 00B1 0000
00EA 00C2 00B0 0000
00E9 00C0 00B2 0000
00E7 00C2 00B3 0000
00E3 00C3 00B0 0000
00DB 00C4 00B3 0000
00D7 00CE 00C4 0000
00DE 00E5 00E6 0000
00E1 00EC 00F1 0000
00E3 00EF 00F7 0000
00E4 00F1 00F9 0000
00E8 00F4 00FB 0000
00EB 00F7 00FD 0000
00E9 00F2 00F8 0000
00C2 00C1 00C0 0000
007F 006D 0065 0000
008B 006D 005D 0000
00A4 0083 0071 0000
00B8 0097 0086 0000
00C6 00A3 0094 0000
00CC 00AA 009B 0000
00CF 00B1 00A0 0000
00D4 00B5 00A2 0000
00D9 00B4 00A0 0000
00E0 00B5 00A2 0000
00E1 00B9 00A7 0000
00DD 00BF 00B0 0000
00DC 00CF 00C7 0000
00EB 00F0 00EF 0000
00F0 00FC 00FC 0000
00F1 00FC 00FF 0000
00F0 00FC 00FF 0000
00EE 00FD 00FE 0000
00EF 00FC 00FE 0000
00F1 00FD 00FF 0000
00F0 00FE 00FF 0000
00F1 00FC 00FE 0000
00F1 00FC 00FE 0000
00EF 00FB 00FF 0000
00EE 00FC 00FF 0000
00EB 00FA 00FD 0000
00EC 00FC 00FE 0000
00EC 00FB 00FE 0000
00EC 00FB 00FE 0000
00EC 00FA 00FD 0000
00ED 00F9 00FE 0000
00ED 00F8 00FD 0000
00EE 00F9 00FE 0000
00ED 00FA 00FF 0000
00EB 00F8 00FE 0000
00EB 00F8 00FE 0000
00EB 00F8 00FF 0000
00EB 00F8 00FF 0000
00EC 00F8 00FF 0000
00EC 00F7 00FF 0000
00EB 00F7 00FF 0000
00EA 00F7 00FE 0000
00EA 00F7 00FF 0000
00E9 00F6 00FF 0000
00E8 00F5 00FE 0000
00E8 00F5 00FE 0000
00E8 00F5 00FE 0000
00E7 00F5 00FE 0000
00E7 00F6 00FF 0000
00E5 00F6 00FE 0000
00E5 00F5 00FD 0000
00E6 00F3 00FC 0000
00E6 00F1 00FB 0000
00E7 00F2 00FD 0000
00E4 00F1 00FB 0000
00E4 00F1 00FA 0000
00E2 00EF 00F7 0000
00DF 00EC 00F4 0000
